方言,區,片,小片,方言點
其他土話,桂東桂北土話,,,富川(七都話)
其他土話,桂東桂北土話,,,富川(八都話)
其他土話,桂東桂北土話,,,賀州(九都話)
其他土話,桂東桂北土話,,,鍾山(公安)
其他土話,湘南土話,,,江永城關(白水村)
其他土話,湘南土話,,,湖南(道縣)
其他土話,粵北土話(韶州土話),,,保安
其他土話,粵北土話(韶州土話),,,星子
其他土話,粵北土話(韶州土話),,,西岸
其他土話,粵北土話(韶州土話),,,豐陽
其他土話,粵北土話(韶州土話),,,連州
吳語,,台州片,,黃岩
吳語,,太湖片,杭州小片,杭州
吳語,,太湖片,毗陵小片,丹陽
吳語,,太湖片,毗陵小片,丹陽後巷童家橋
吳語,,太湖片,毗陵小片,宜興
吳語,,太湖片,毗陵小片,常州
吳語,,太湖片,毗陵小片,江陰
吳語,,太湖片,毗陵小片,溧陽
吳語,,太湖片,毗陵小片,金壇西崗
吳語,,太湖片,毗陵小片,靖江
吳語,,太湖片,甬江小片,寧波
吳語,,太湖片,臨紹小片,嵊縣太平
吳語,,太湖片,臨紹小片,嵊縣崇仁
吳語,,太湖片,臨紹小片,紹興
吳語,,太湖片,臨紹小片,諸暨王家井
吳語,,太湖片,臨紹小片,餘姚
吳語,,太湖片,苕溪小片,湖州雙林
吳語,,太湖片,蘇滬嘉小片,上海
吳語,,太湖片,蘇滬嘉小片,上海(三林塘)
吳語,,太湖片,蘇滬嘉小片,南匯周浦
吳語,,太湖片,蘇滬嘉小片,吳江盛澤
吳語,,太湖片,蘇滬嘉小片,吳江黎里
吳語,,太湖片,蘇滬嘉小片,嘉興
吳語,,太湖片,蘇滬嘉小片,寶山羅店
吳語,,太湖片,蘇滬嘉小片,寶山霜草墩
吳語,,太湖片,蘇滬嘉小片,崑山
吳語,,太湖片,蘇滬嘉小片,常熟
吳語,,太湖片,蘇滬嘉小片,松江
吳語,,太湖片,蘇滬嘉小片,無錫
吳語,,太湖片,蘇滬嘉小片,蘇州
吳語,,太湖片,蘇滬嘉小片,蘇州(當代吳語)
吳語,,婺州片,,永康
吳語,,婺州片,,金華
吳語,,宣州片,太高小片,寧國市南極鄉
吳語,,宣州片,太高小片,寧國市莊村鄉
吳語,,宣州片,太高小片,貴池市灌口鄉
吳語,,宣州片,太高小片,貴池市茅坦鄉
吳語,,宣州片,太高小片,黃山區甘棠鎮
吳語,,宣州片,石陵小片,石台
吳語,,宣州片,銅涇小片,南陵(仙坊話)
吳語,,宣州片,銅涇小片,宣州市裘公鄉
吳語,,宣州片,銅涇小片,涇縣
吳語,,宣州片,銅涇小片,繁昌
吳語,,宣州片,銅涇小片,蕪湖縣
吳語,,宣州片,銅涇小片,銅陵縣
吳語,,甌江片,,溫州
吳語,,處衢片,處州小片,雲和
吳語,,處衢片,龍衢小片,常山
吳語,,處衢片,龍衢小片,廣豐(永豐鎮)
吳語,,處衢片,龍衢小片,慶元
吳語,,處衢片,龍衢小片,江山(江山市)
吳語,,處衢片,龍衢小片,浦城(南浦鎮城關話)
吳語,,處衢片,龍衢小片,玉山
吳語,,處衢片,龍衢小片,衢州
吳語,,處衢片,龍衢小片,遂昌
吳語,,處衢片,龍衢小片,開化
吳語,,處衢片,龍衢小片,龍游
官話,中原官話,信蚌片,,壽縣
官話,中原官話,信蚌片,,蚌埠市
官話,中原官話,信蚌片,,鳳陽
官話,中原官話,汾河片,平陽小片,聞喜
官話,中原官話,汾河片,平陽小片,臨汾
官話,中原官話,汾河片,平陽小片,霍州(霍縣)
官話,中原官話,汾河片,絳州小片,新絳
官話,中原官話,汾河片,解州小片,吉縣
官話,中原官話,汾河片,解州小片,永濟
官話,中原官話,汾河片,解州小片,萬榮
官話,中原官話,汾河片,解州小片,運城
官話,中原官話,洛徐片,,蕭縣
官話,中原官話,蔡魯片,,穎上
官話,中原官話,鄭曹片,,宿州市
官話,中原官話,鄭曹片,,渦陽
官話,中原官話,鄭曹片,,臨泉
官話,中原官話,關中片,,西安
官話,北京官話,京師片,,北京
官話,北方官話,廣靈片,,廣靈
官話,北方官話,石濟片,聊泰小片,濟南
官話,江淮官話,洪巢片,,全椒
官話,江淮官話,洪巢片,,六安
官話,江淮官話,洪巢片,,合肥
官話,江淮官話,洪巢片,,含山
官話,江淮官話,洪巢片,,天長
官話,江淮官話,洪巢片,,安慶
官話,江淮官話,洪巢片,,定遠
官話,江淮官話,洪巢片,,宣城
官話,江淮官話,洪巢片,,巢縣(巢湖)
官話,江淮官話,洪巢片,,懷遠
官話,江淮官話,洪巢片,,桐城
官話,江淮官話,洪巢片,,桐城(安徽省志)
官話,江淮官話,洪巢片,,樅陽
官話,江淮官話,洪巢片,,淮南
官話,江淮官話,洪巢片,,滁州
官話,江淮官話,洪巢片,,滁縣(滁州)
官話,江淮官話,洪巢片,,無為
官話,江淮官話,洪巢片,,當塗
官話,江淮官話,洪巢片,,舒城
官話,江淮官話,洪巢片,,蕪湖
官話,江淮官話,洪巢片,,貴池
官話,江淮官話,洪巢片,,青陽
官話,西南官話,桂柳片,,柳州(雒容)
官話,西南官話,桂柳片,,桂林(臨桂)
官話,西南官話,武天片,,武昌
客語,,于信片,,上猶(江西)
客語,,于信片,,上猶縣社溪鄉江頭
客語,,于信片,,于都
客語,,于信片,,南康
客語,,于信片,,南康市蓉江鎮
客語,,于信片,,大余(江西)
客語,,于信片,,安遠
客語,,于信片,,安遠縣欣山鎮
客語,,于信片,,贛縣(江西蟠龍鎮)
客語,,客語方言島,,中山(五桂山、南蓈)
客語,,客語方言島,,中山(南蓢合水)
客語,,寧龍片,,全南
客語,,寧龍片,,全南縣城廂鎮
客語,,寧龍片,,定南
客語,,寧龍片,,寧都(江西)
客語,,寧龍片,,寧都縣梅江鎮
客語,,寧龍片,,石城
客語,,寧龍片,,龍南
客語,,廣西客語,,南寧馬山(片聯)
客語,,廣西客語,,梧州西河(蒙山)
客語,,廣西客語,,玉林北流(塘岸)
客語,,廣西客語,,玉林北流(西埌鎮木棉村)
客語,,廣西客語,,玉林博白(新田鎮村頭村)
客語,,廣西客語,,玉林容縣(縣底鎮縣底村)
客語,,廣西客語,,玉林福綿(橋鎮新沙村)
客語,,廣西客語,,玉林興業(高峰鄉)
客語,,廣西客語,,玉林陸川(客贛方言調查報告)
客語,,廣西客語,,玉林陸川(橫山鄉四和村)
客語,,汀州片,,寧化(福建)
客語,,汀州片,,武平(福建)
客語,,汀州片,,秀篆(福建詔安)
客語,,汀州片,,長汀(福建)
客語,,海外客語,,曼谷(半山客話)
客語,,海外客語,,馬來西亞(柔佛士乃客家話)
客語,,粵北片,,翁源(廣東)
客語,,粵北片,,連南(廣東)
客語,,粵台片,梅惠小片,屯門楊小坑(香港新界)
客語,,粵台片,梅惠小片,惠州(市區)
客語,,粵台片,梅惠小片,東莞(清溪)
